"Estimate","SE","Lower","Upper","shrinkage"
-0.447664519801764,-0.507643726214028,-0.359158345226181,-0.555598710235444,-0.560549894558814
-0.465106160242352,-0.515077137320402,-0.373503833453978,0.387109076298274,0.495817752871078
-0.492290809474356,-0.599990645311137,-0.374291598227683,-0.206448204665005,-0.167646030258261
-0.446144342830037,-0.455049788589605,-0.372167990905256,0.881308428206433,1.04810693477934
-0.443487208512763,-0.446808901596483,-0.372460189185539,0.768095553864129,0.921584311552766
-0.492209524585753,-0.599869062246442,-0.374465173496346,-0.381395647771277,-0.363207886205504
-0.461170713446089,-0.507770675648747,-0.37235223910708,0.0994796832787978,0.174053910714026
-0.319676525264583,-0.108581763966563,-0.358275578908444,0.946511822973442,1.11865990436757
-0.409072478761004,-0.373270154565431,-0.36264629824062,0.152015375931206,0.2311508770693
-0.412064959700657,-0.397115850810058,-0.358987287632596,-0.165969148429396,-0.124973120440216
-0.417886421318912,-0.424360541307417,-0.354805368610514,-0.336024902649727,-0.315801074984448
-0.346202416270333,-0.253961527412793,-0.335436120649373,0.0353220241443051,0.0960959645670137
-0.455327463440693,-0.520709206170786,-0.362320353091486,-0.597344686154735,-0.606688273856513
-0.466742557352048,-0.548763077423564,-0.364961254787265,-0.698829640133862,-0.719702736911387
-0.418999533087588,-0.43802777867921,-0.349857489420303,-0.454311653005655,-0.448880569361289
-0.459428890380436,-0.531473034610925,-0.362582244643202,-0.652870665028484,-0.668722093319676
-0.256775297259511,-0.0705057026684478,-0.302115866124436,0.255508522531956,0.336641447675903
-0.474531459730222,-0.56210408173816,-0.368311260661342,-0.721546558986955,-0.744534915349024
-0.448342106060363,-0.491703876362079,-0.364616352371325,-0.426841612734214,-0.415678471913413
-0.474522303767861,-0.556164066782553,-0.371012159035375,-0.577996987698881,-0.583590786233027
-0.447664519801764,-0.507643726214028,-0.359158345226181,-0.555598710235444,-0.560549894558814
-0.399781578445214,-0.401966751526019,-0.343538487185067,-0.323246320463355,-0.303415950667896
-0.447664519801764,-0.507643726214028,-0.359158345226181,-0.555598710235444,-0.560549894558814
-0.169657672325467,0.0642823424301598,-0.242382025224231,0.466001577064758,0.561892285249473
-0.449158975744395,-0.518927498306732,-0.356146649612837,-0.65524974047705,-0.672467926449667
-0.447664519801764,-0.507643726214028,-0.359158345226181,-0.555598710235444,-0.560549894558814
3.36896327859918,0.762367453838346,7.36723861081011,2.12644117091077,1.13411407710099
-0.505919867560908,-0.643786329829387,-0.374865431599086,-0.964024694535953,-1.01451930241425
-0.505514492049122,-0.642729548214543,-0.374796061917223,-0.960401640397385,-1.01048043619932
-0.505087879648872,-0.641616113303767,-0.374725338996546,-0.956549815604934,-1.00618603287988
-0.504598405323117,-0.640353627013565,-0.374634118014357,-0.951000759902578,-0.999997585431527
-0.504079230735425,-0.639058061865692,-0.374541873595603,-0.946094534713998,-0.994527994860349
-0.503522026961975,-0.637646435551419,-0.374429737333722,-0.940261105525375,-0.988025147530196
-0.50287502410239,-0.635990886870262,-0.374310814735555,-0.934899026474317,-0.98205041461728
-0.502170689652407,-0.634178796262671,-0.374160928264869,-0.929054193228259,-0.975541188030286
-0.501370382185124,-0.632192865394135,-0.374025717675302,-0.923071279880775,-0.968875111360392
-0.500507949850029,-0.629960479806735,-0.373851557093306,-0.916324965408334,-0.961362125583874
-0.499636928636176,-0.627794859745066,-0.37360898017607,-0.909336876933811,-0.953590382087022
-0.498646583307682,-0.625337100600076,-0.373414419316718,-0.899448701108461,-0.942568239621468
-0.497516264437601,-0.622533904772199,-0.373181614085141,-0.890531873081092,-0.932638517336874
-0.496266745897793,-0.619513754770775,-0.372890215201862,-0.879997007146775,-0.920909717415607
-0.494970419264343,-0.616486017375304,-0.372536139679741,-0.869241498652561,-0.908944816122159
-0.493578063324513,-0.61315569977132,-0.372184613678052,-0.856506472425188,-0.89476638482707
-0.492062336699865,-0.609492401328443,-0.371740623695912,-0.844371300240566,-0.881274193633437
-0.490470958103947,-0.605788719134134,-0.371292225480411,-0.832480749881324,-0.868056233413121
-0.488658294067563,-0.601625425125672,-0.370806639150598,-0.818407679534598,-0.852404492637924
-0.48668796979505,-0.596857314917797,-0.370315910292159,-0.804197621886012,-0.836600467951686
-0.484357848092432,-0.591422826797719,-0.369739716506208,-0.790128305286992,-0.820968214173866
-0.482018082034395,-0.586091863681552,-0.369023637447022,-0.776507582065556,-0.805861093655971
-0.479341116404805,-0.579862342377685,-0.368372127957861,-0.761081789744394,-0.788725010525275
-0.476353988208166,-0.573035838665776,-0.367487608942651,-0.740289850022888,-0.765628898617725
-0.473311860332906,-0.566302690647562,-0.366510110894636,-0.7180489178665,-0.74092850446778
-0.469786240719805,-0.558186261959968,-0.365492846386489,-0.692183737982449,-0.712182914028856
-0.466178889786247,-0.54980567610444,-0.364442108718799,-0.668796535227016,-0.686213349394665
-0.462035161058365,-0.540110174945821,-0.36329132928349,-0.641731889711019,-0.656149288111836
-0.457675327710169,-0.529842069361908,-0.362010322577994,-0.61303103097035,-0.624277917608163
-0.452771319248962,-0.518977447607056,-0.360623179546738,-0.588580268186681,-0.597176062957639
-0.4472163865056,-0.506595535004866,-0.359039901950789,-0.554362073569131,-0.559187323127125
-0.441272062429991,-0.493238713832488,-0.357315909401686,-0.524283132063381,-0.525850012166744
-0.435201060756015,-0.479132482759647,-0.355410209182966,-0.492054630476043,-0.490140157963988
-0.428012235003176,-0.463299272593714,-0.353182091833532,-0.457546363272754,-0.4519359359908
-0.419861775290587,-0.445011954776013,-0.35048671572639,-0.418544525201792,-0.40878675567187
-0.411934891431526,-0.426911829214063,-0.347625321735799,-0.377926112086206,-0.363858261391811
-0.403021476759168,-0.406754962953184,-0.344592405551733,-0.338642840397274,-0.320451399449449
-0.393115455861018,-0.384784755781073,-0.341014534528676,-0.293015141272209,-0.270043433984753
-0.38297299665971,-0.362487096685148,-0.337069432642491,-0.247656997136182,-0.219998802281963
-0.37152475600675,-0.337492595240772,-0.333844116334569,-0.198515084505569,-0.165602453226814
-0.359460087185416,-0.311152211904834,-0.329437049357361,-0.147248090653147,-0.109029688862334
-0.345556609672135,-0.280741551201317,-0.324288790961575,-0.0837626543156404,-0.0389217908835492
-0.331693139221323,-0.249896852157571,-0.31885817828333,-0.0216700668666506,0.0295812545627026
-0.31579825719449,-0.215902948151986,-0.312253417532844,0.0425790036355052,0.10029710551239
-0.298533704787648,-0.178633079661713,-0.305761998757495,0.108805460564475,0.173242800259449
-0.279655081560826,-0.138160708939915,-0.298487560912036,0.171108227510433,0.241669674643324
-0.260846361521663,-0.096753166656075,-0.290505079291668,0.248679404467998,0.327047138471738
-0.239469973564031,-0.0506120616815764,-0.280370308373216,0.325876863054331,0.411643579387387
-0.215450313208016,0.000584624800594158,-0.272929448220977,0.394774579591261,0.487415519551334
-0.190129420593597,0.0561794610311994,-0.261111910215662,0.465646530767349,0.564656074042077
-0.162929612445796,0.114024012378763,-0.250100070944663,0.53807187052615,0.643769280473347
-0.132783582870827,0.178616766829981,-0.236954634187922,0.629750284366487,0.74404736170926
-0.100559995458589,0.246211536700239,-0.219308423979613,0.726609314726205,0.849357848945672
-0.0669754678056372,0.314299009417209,-0.205431842732811,0.812221296924294,0.942730279803041
-0.0296771062234339,0.392787874369851,-0.188574417258118,0.900055919348063,1.03808459386429
0.00913868057983977,0.475117059471938,-0.168713422118369,0.967036743479845,1.10961751027819
0.0509735067343022,0.558064701758657,-0.151243539518823,1.03952285214627,1.18770884003322
0.0935267473689356,0.644805210851075,-0.127523417135761,1.10241414713379,1.25401842450965
0.142497425123387,0.741701004975644,-0.103864876400699,1.1757057541234,1.33196594432163
0.19323421345043,0.837572567781317,-0.0789026066509094,1.23808881124081,1.39749770263468
0.243746956754323,0.937697378245263,-0.0529930607388076,1.30138638528979,1.46389203438388
0.300901331553663,1.04803355498488,-0.0246916334386572,1.36393729250547,1.52904795507846
0.360832398982076,1.15627976283107,0.00569842638579605,1.42916645124019,1.59684569584925
0.423494845457285,1.26806865490083,0.0402383603168718,1.48307895357385,1.65129111579455
0.493172772064231,1.39466257772929,0.080929707165798,1.53831986718388,1.7061836274517
0.56430102615998,1.51708222387519,0.130910102066467,1.58897060211412,1.75437676407087
0.641632193937348,1.64352133487225,0.171972977864708,1.64785148134181,1.81327605858653
0.718171037006496,1.76623559365356,0.21138220399207,1.7012056882097,1.86627559525449
0.80262439782891,1.89359333781912,0.262943900654744,1.74238504253761,1.90361288352196
0.886467085174971,2.01667750239536,0.317350804787283,1.77732688235067,1.93349649569496
0.973524865421858,2.13616891904876,0.35970819379888,1.80751961224973,1.96010400127382
1.05791983942838,2.24956444999489,0.396764620744118,1.84517608665114,1.99595052416665
1.15448214847654,2.35195669425385,0.455142512987321,1.87653212639536,2.02115509634447
1.24244712816746,2.44949465130806,0.515984422546511,1.91078785668476,2.04918570987907
1.34701059261035,2.53726534516885,0.584850586510326,1.93792162189686,2.06789985067715
1.44699071976432,2.6058852852219,0.644836619462931,1.96052070483126,2.08304277075765
1.5486972865305,2.66954748922014,0.728593827060654,1.98157112127486,2.09244281778218
1.65074674058126,2.72591191765691,0.814338943734128,2.00390998228076,2.10294787886916
1.75204820023502,2.75023174675891,0.900363195496679,2.02009979746663,2.10653120506043
1.85300221394568,2.76721825681931,0.998487621809988,2.03597427192418,2.10772003580289
1.95683200137955,2.76224270028922,1.09901803452342,2.0518340550781,2.10848642347176
2.0485508865066,2.77040421944534,1.2135467943442,2.06533378553583,2.10425200588121
2.14907177443897,2.73970019680835,1.32880318542062,2.07620227900937,2.09695307656325
2.24521240071608,2.69169798713135,1.44640622647846,2.0859726810465,2.08803047662355
2.3415002765463,2.64032383689125,1.58251795151202,2.0948369609931,2.07497143071827
2.43235373438748,2.5740766389777,1.69940429596931,2.10378349906078,2.06524869623769
2.52239218261259,2.50222138357799,1.84217912396838,2.11059399058092,2.04876909519784
2.61376676217307,2.42291999244652,1.99021556508998,2.11723275832429,2.03120959236053
2.69713927029354,2.33065169037578,2.13064364011459,2.12277795216,2.01371141155617
2.77757868856564,2.23385341185332,2.30060479367788,2.12801353889629,1.99088328499111
2.85756683342571,2.12749370097759,2.45869182157774,2.13326213164382,1.97007349732241
2.93379652422703,2.01804149690375,2.62811148117293,2.1378342881048,1.94659503497355
3.00501400029243,1.91186436614578,2.80487892526794,2.14193283260595,1.92134711164518
3.07866928049747,1.77463723391367,3.01367145501143,2.14477860048453,1.88929424505144
3.14551312942691,1.65206034768067,3.21789144512784,2.14745503010172,1.85782368963657
3.21049067566191,1.54200978038053,3.46435459583856,2.15024878899572,1.8193556344969
3.27036261962015,1.42193237370236,3.67942534786845,2.15252613605967,1.78560780285434
3.32499412468602,1.31494224520395,3.91508003182162,2.15443705701305,1.74797670007111
3.38472553188311,1.18996421410105,4.12273770146069,2.15631279135638,1.71503084792201
3.43276483510445,1.08448668984264,4.3228890659292,2.15793872261284,1.68307243000928
-0.446429226421019,-0.503421207594137,-0.358564717420802,-0.535950737106254,-0.538683647827776
-0.446352367917841,-0.503298453267487,-0.358516197537254,-0.53522843331846,-0.537884300472951
-0.446363049230592,-0.503401987210102,-0.358493370196866,-0.538384822234149,-0.541416993773577
-0.446366850828719,-0.503467842316579,-0.358447025465873,-0.541071868719569,-0.544428931127306
-0.446390702821547,-0.503520827380473,-0.358406067495706,-0.541030782255423,-0.544389908276113
-0.446346189190866,-0.503441974169483,-0.358331460157949,-0.541074564597717,-0.544451447147551
-0.446244743937589,-0.503206480664981,-0.358341455159954,-0.543295825668317,-0.546933129140639
-0.446317782635758,-0.503245415476577,-0.358383188125948,-0.542868950674627,-0.546448840550399
-0.446385225631297,-0.503552595264761,-0.358353585824781,-0.54268627417867,-0.546249603812854
-0.446362538347865,-0.503733864905789,-0.358339267945629,-0.545287133814357,-0.549159779677186
-0.446526582387682,-0.504135100842658,-0.358367738323298,-0.547251666894765,-0.551351322134174
-0.44671255312097,-0.504349768969303,-0.358451711547312,-0.547697606927309,-0.551835712090114
-0.446713865782796,-0.504709248717938,-0.358484454763306,-0.546546357445954,-0.550543090262247
-0.44664695291765,-0.504655480100116,-0.358592429053058,-0.545286025115143,-0.549115818373514
-0.446647894443532,-0.505206610184177,-0.358612740813592,-0.544957786531204,-0.548745420135993
-0.446624515142773,-0.505132735708199,-0.358805386699053,-0.54572464277541,-0.549570255371149
-0.446596344314876,-0.505119694359736,-0.358904324645852,-0.545697023517038,-0.549522680947681
-0.446789772254411,-0.505663827849719,-0.358888568726948,-0.547634658347688,-0.551691614510482
-0.4468233992928,-0.505723143161866,-0.358762872883902,-0.547663686253661,-0.551745279285163
-0.446930207358456,-0.505939138265083,-0.35863619250345,-0.547686317249608,-0.551791958461833
-0.447050084967074,-0.506329418046475,-0.358507557695465,-0.547763500951872,-0.551899957350985
-0.44704554589879,-0.506229359654831,-0.35849565829193,-0.550057150313744,-0.554466264168529
-0.4470569059625,-0.506517183566685,-0.358568121319294,-0.55124780883116,-0.555785191374189
-0.447059828158574,-0.506413055363965,-0.358717434691963,-0.550463838762578,-0.554883516130882
-0.447136021575568,-0.50641395041115,-0.358687333652044,-0.552829224250683,-0.557533095485647
-0.447170693475331,-0.506525516063506,-0.358730990412281,-0.555197536608275,-0.56017350020493
-0.447183826963998,-0.506416316167142,-0.35867254344486,-0.556980747968581,-0.562176992667265
-0.447168426468976,-0.506414682926712,-0.358705481352147,-0.557581414320505,-0.562842978944471
-0.447064962629717,-0.506422859874302,-0.358800086343024,-0.557249314583245,-0.562455726709995
-0.447228727459683,-0.506916534541465,-0.358830938088777,-0.556764168405917,-0.561908127209863
-0.447193006500035,-0.506778115355266,-0.358830853825232,-0.556278597934843,-0.561365273903971
-0.447214790593127,-0.50686797881724,-0.358858726769792,-0.555394707017848,-0.560372380681839
-0.447204161081704,-0.506863262764123,-0.35876380994325,-0.553371223942777,-0.558126145221662
-0.447325777450415,-0.506895847476113,-0.358833275010861,-0.551941708948984,-0.556516225765923
-0.44734362337095,-0.506822576531041,-0.35890244850224,-0.553993270276665,-0.55879819697082
-0.447359609170033,-0.506697383035048,-0.358971331642723,-0.555974717101293,-0.561001829196673
-0.447442404511721,-0.506932228733704,-0.358941984790896,-0.55713590790356,-0.56230499226823
-0.447503293604811,-0.50710642278719,-0.359015491433506,-0.556990439942755,-0.562129954675922
-0.447601198176731,-0.507122300454675,-0.358856557900985,-0.556922839941804,-0.562081198473205
-0.447864341530835,-0.507466519824868,-0.358928499789565,-0.558214487903397,-0.563513119767071
-0.447790904699572,-0.507469381037415,-0.359024554411561,-0.560773188465787,-0.566357536083601
-0.44784534399122,-0.507747610380525,-0.359037819341288,-0.562120940042083,-0.567862083120432
-0.447797294546063,-0.507548940397405,-0.359039929063717,-0.560581655043322,-0.566140807296577
-0.447778300799552,-0.507610900174306,-0.359094610355617,-0.559038069433723,-0.564405851764986
-0.447781883448024,-0.507790673210519,-0.35910294419988,-0.557490177202425,-0.562673902718529
-0.44783996253084,-0.507986146417305,-0.359109059478401,-0.555999317996708,-0.561006090954357
-0.447757413050982,-0.507852326964907,-0.359085172805454,-0.555826270847587,-0.560816655290135
-0.447648805138372,-0.507561263589804,-0.359149235442632,-0.555682146196543,-0.560644713224733
-0.447672334338725,-0.507670579964985,-0.359154080608339,-0.555595776670865,-0.56054733450363
-0.447661923310401,-0.5075923386883,-0.359138705697841,-0.557232568811065,-0.56237986180379
-0.447676917753343,-0.507521232880867,-0.359159000468886,-0.558864528239448,-0.564200966757386
-0.447830312212783,-0.507858224982193,-0.359200049977162,-0.557853126776341,-0.563063293224308
-0.447864670474572,-0.507834634319906,-0.359239867776211,-0.556752107885441,-0.561825635310158
-0.447884555698846,-0.507826253758768,-0.35916498513325,-0.557000033676224,-0.562115452905941
-0.447979161217127,-0.508109060572456,-0.359169615430256,-0.558370368258529,-0.563646704854328
-0.448091599249611,-0.508600871093394,-0.359117680462381,-0.558892999164711,-0.564239770124996
-0.448073102530347,-0.508551480122322,-0.359126570123062,-0.558933340571376,-0.564283371636168
-0.4481551111172,-0.508802717328986,-0.359081861132127,-0.558204978086318,-0.563476607560262
-0.448107425649798,-0.508731041975993,-0.359146738532733,-0.558908005108946,-0.564251643116606
-0.448124586141888,-0.508844321558804,-0.35920382015346,-0.559154539332445,-0.564517635532682
-0.448145702963786,-0.508812499471752,-0.359181931078176,-0.55828306376669,-0.563547020172852
-0.448169613513453,-0.508863359491519,-0.359251423322772,-0.557018071571369,-0.56212103253116
-0.448114796988458,-0.508800168612614,-0.359291522415231,-0.556464146439129,-0.561494977675907
-0.448121672228599,-0.508784082308645,-0.35923653519471,-0.558717242653668,-0.564023217308898
-0.448293949140778,-0.509175544356965,-0.359295994130659,-0.558848147875908,-0.564159535383876
-0.448228203770025,-0.509309478460604,-0.359247610835721,-0.558546020987719,-0.563829922527164
-0.448271017365416,-0.509177402981711,-0.359255413920131,-0.55933613201425,-0.56471194943367
-0.4482536696763,-0.509042439996269,-0.35926000705003,-0.561103207322101,-0.566686763572026
-0.448257064564833,-0.50907794928059,-0.35926194179193,-0.562864745308758,-0.568655835600077
-0.448395801025669,-0.509173352744185,-0.359233262205626,-0.564620754757023,-0.570623892994843
-0.448388659928092,-0.509040143343274,-0.359280005680245,-0.56635219447652,-0.572551753553769
-0.448377412603503,-0.509280066168324,-0.359287568134796,-0.568042369312874,-0.574440091922922
-0.448309542609534,-0.509048549745063,-0.359278124646075,-0.569727281338094,-0.576325416281522
-0.448240058297478,-0.508816448122825,-0.359293050893364,-0.569548488534774,-0.576123007169665
-0.448389124022362,-0.509205279704544,-0.359306862960428,-0.569036145605165,-0.575547877217531
-0.44848910249391,-0.509209812345464,-0.359313926504488,-0.568523308254534,-0.574973333338655
-0.448483805151939,-0.509193096177951,-0.359320986843904,-0.568009976238931,-0.5743982369654
-0.448508647955121,-0.509275027268301,-0.359353547723764,-0.567516870722846,-0.573841450506754
-0.448569121118653,-0.509448693087646,-0.359371562167896,-0.568853481844752,-0.575332741025219
-0.448602934852659,-0.509444265623984,-0.359383934247112,-0.570370784077794,-0.577026996276643
-0.448567147838971,-0.509202712111796,-0.359425781567954,-0.571289308412281,-0.578046844114333
-0.448644966029919,-0.509362773597462,-0.35945666272254,-0.570759074979727,-0.577448832124257
-0.448732950321615,-0.509441678818396,-0.359428864691179,-0.568725633194622,-0.575180136311784
-0.448724146648578,-0.509303178262038,-0.359385231514782,-0.56730838926339,-0.573603021602078
-0.448721506666501,-0.509303976069959,-0.359380879893763,-0.567371878384155,-0.57367473675548
-0.448654528013765,-0.509316103066733,-0.359384027632974,-0.567499698069995,-0.573817107904083
-0.448727428769932,-0.509102407723342,-0.359391414322244,-0.567646027909554,-0.573979458057679
-0.448893747754423,-0.509307074391286,-0.359398364734239,-0.568408113269911,-0.574830296175772
-0.448948933815967,-0.509167371995959,-0.359412023353402,-0.569919263740178,-0.576517456651827
-0.448910129739386,-0.50893034281327,-0.359411007238498,-0.571347522777357,-0.57811442096041
-0.448985967623232,-0.508917243445142,-0.359432738285372,-0.571897248135404,-0.578725346428798
-0.449060002664733,-0.50917776739026,-0.359428423361447,-0.571968572308029,-0.57880581497321
-0.449144884947599,-0.509014443435787,-0.359473965457717,-0.572716166072986,-0.579633939020412
-0.449141034515939,-0.509073998717217,-0.359517693620829,-0.574159513613422,-0.581240221521852
-0.449238252251414,-0.509389322826274,-0.359585642465534,-0.575192903280548,-0.582384084020758
-0.449263957146305,-0.509582914165878,-0.359623005268212,-0.575307723000079,-0.582506147308304
-0.449291881050289,-0.509609647374043,-0.359639143492331,-0.575506253801145,-0.582725381258202
-0.449349131687438,-0.509525002094396,-0.359664529503285,-0.575451938844173,-0.582660373191756
-0.449365643546776,-0.509565650485688,-0.359701763684419,-0.575510397524992,-0.582719446573632
-0.449486159153585,-0.509552049011126,-0.359717003164649,-0.575607614005442,-0.582825562833563
-0.447664519801764,-0.507643726214028,-0.359158345226181,-0.555598710235444,-0.560549894558814
-0.410707110269353,-0.432907517617995,-0.346175741013322,-0.399783690623093,-0.388539644012884
